show_id,community
33,1
56,1
79,1
97,1
135,1
195,1
210,1
232,1
240,1
273,1
277,1
282,1
284,1
286,1
340,1
352,1
359,1
364,1
366,1
396,1
398,1
421,1
439,1
491,1
525,1
537,1
551,1
560,1
605,1
606,1
608,1
650,1
702,1
708,1
844,1
858,1
886,1
979,1
981,1
990,1
1091,1
1105,1
1123,1
1140,1
1161,1
1179,1
1304,1
1319,1
1322,1
1338,1
1418,1
1447,1
1469,1
1476,1
1506,1
1535,1
1569,1
1617,1
1644,1
1669,1
1671,1
1820,1
1835,1
1872,1
1897,1
1925,1
1929,1
1971,1
1979,1
2020,1
2034,1
2079,1
2155,1
2166,1
2201,1
2247,1
2282,1
2287,1
2309,1
2330,1
2358,1
2367,1
2401,1
2410,1
2426,1
2476,1
2493,1
2520,1
2558,1
2561,1
2626,1
2691,1
2705,1
2707,1
2732,1
2765,1
2775,1
2864,1
2871,1
2909,1
2926,1
2970,1
3010,1
3031,1
3037,1
3046,1
3055,1
3103,1
3121,1
3151,1
3152,1
3162,1
3200,1
3202,1
3226,1
3248,1
3252,1
3271,1
3301,1
3308,1
3309,1
3312,1
3314,1
3334,1
3361,1
3364,1
3371,1
3378,1
3423,1
3425,1
3446,1
3458,1
3513,1
3534,1
3561,1
3573,1
3579,1
3604,1
3615,1
3661,1
3663,1
3684,1
3705,1
3710,1
3745,1
3749,1
3778,1
4,2
12,2
47,2
73,2
77,2
93,2
103,2
105,2
106,2
107,2
138,2
173,2
184,2
185,2
201,2
217,2
226,2
236,2
280,2
290,2
346,2
355,2
373,2
386,2
400,2
423,2
452,2
529,2
545,2
547,2
566,2
575,2
603,2
697,2
703,2
734,2
749,2
751,2
885,2
935,2
1030,2
1042,2
1052,2
1065,2
1078,2
1082,2
1092,2
1106,2
1169,2
1204,2
1275,2
1370,2
1412,2
1446,2
1486,2
1490,2
1494,2
1540,2
1582,2
1583,2
1621,2
1652,2
1660,2
1686,2
1689,2
1693,2
1707,2
1747,2
1774,2
1826,2
1910,2
1921,2
1967,2
1969,2
2017,2
2045,2
2046,2
2092,2
2139,2
2150,2
2228,2
2246,2
2280,2
2327,2
2383,2
2389,2
2452,2
2459,2
2463,2
2560,2
2562,2
2631,2
2634,2
2644,2
2741,2
2757,2
2769,2
2771,2
2852,2
2854,2
2876,2
2879,2
2888,2
2896,2
2932,2
2985,2
2996,2
3012,2
3109,2
3110,2
3119,2
3216,2
3230,2
3231,2
3239,2
3274,2
3284,2
3320,2
3373,2
3415,2
3416,2
3443,2
3447,2
3461,2
3590,2
3626,2
3711,2
3744,2
3761,2
31,3
49,3
127,3
196,3
199,3
212,3
230,3
259,3
265,3
266,3
326,3
327,3
343,3
363,3
391,3
429,3
460,3
568,3
611,3
649,3
672,3
843,3
903,3
933,3
939,3
942,3
959,3
1067,3
1084,3
1090,3
1114,3
1136,3
1159,3
1170,3
1176,3
1193,3
1196,3
1210,3
1390,3
1467,3
1485,3
1544,3
1631,3
1683,3
1684,3
1716,3
1752,3
1761,3
1803,3
1850,3
1905,3
1935,3
1945,3
1949,3
1960,3
1963,3
1981,3
2006,3
2089,3
2118,3
2130,3
2158,3
2184,3
2204,3
2219,3
2262,3
2299,3
2342,3
2350,3
2370,3
2381,3
2388,3
2425,3
2440,3
2450,3
2454,3
2491,3
2508,3
2522,3
2543,3
2633,3
2659,3
2665,3
2694,3
2738,3
2740,3
2766,3
2787,3
2857,3
2944,3
2955,3
2957,3
2988,3
3027,3
3049,3
3075,3
3096,3
3099,3
3116,3
3140,3
3142,3
3176,3
3185,3
3193,3
3209,3
3273,3
3275,3
3285,3
3290,3
3338,3
3379,3
3402,3
3453,3
3455,3
3487,3
3526,3
3569,3
3580,3
3588,3
3631,3
3640,3
3717,3
3796,3
3797,3
92,4
94,4
161,4
163,4
165,4
186,4
189,4
203,4
425,4
486,4
563,4
619,4
640,4
681,4
737,4
796,4
800,4
817,4
894,4
905,4
964,4
987,4
1040,4
1045,4
1049,4
1051,4
1102,4
1150,4
1205,4
1219,4
1399,4
1549,4
1607,4
1627,4
1628,4
1714,4
1950,4
1970,4
2016,4
2097,4
2098,4
2133,4
2136,4
2187,4
2264,4
2355,4
2402,4
2435,4
2447,4
2477,4
2503,4
2586,4
2720,4
2722,4
2788,4
2847,4
2872,4
2907,4
2914,4
3091,4
3160,4
3219,4
3236,4
3266,4
3277,4
3372,4
3433,4
3445,4
3546,4
3550,4
3571,4
3603,4
3624,4
3642,4
3757,4
3759,4
3782,4
3794,4
16,5
51,5
76,5
112,5
158,5
188,5
204,5
287,5
295,5
434,5
516,5
536,5
626,5
752,5
814,5
827,5
835,5
932,5
955,5
1059,5
1060,5
1232,5
1253,5
1259,5
1332,5
1353,5
1410,5
1620,5
1736,5
1842,5
1849,5
1853,5
1975,5
2009,5
2029,5
2096,5
2113,5
2185,5
2195,5
2411,5
2418,5
2519,5
2612,5
2646,5
2768,5
2800,5
2823,5
2846,5
2890,5
2969,5
2982,5
3033,5
3179,5
3341,5
3408,5
3412,5
3533,5
10,6
25,6
46,6
120,6
131,6
246,6
374,6
393,6
444,6
450,6
455,6
628,6
638,6
816,6
874,6
915,6
957,6
1039,6
1141,6
1165,6
1182,6
1383,6
1517,6
1518,6
1572,6
1577,6
1579,6
1604,6
1665,6
1668,6
1710,6
1745,6
1893,6
1958,6
2036,6
2106,6
2156,6
2253,6
2293,6
2343,6
2400,6
2413,6
2468,6
2483,6
2556,6
2701,6
2812,6
3051,6
3088,6
3118,6
3188,6
3264,6
3336,6
3472,6
3672,6
3755,6
119,7
147,7
253,7
305,7
354,7
465,7
482,7
558,7
609,7
687,7
875,7
911,7
977,7
1064,7
1079,7
1115,7
1131,7
1134,7
1142,7
1151,7
1168,7
1172,7
1289,7
1293,7
1449,7
1487,7
1562,7
1798,7
1878,7
1995,7
2076,7
2087,7
2104,7
2146,7
2270,7
2340,7
2495,7
2557,7
2826,7
2902,7
2975,7
3061,7
3084,7
3087,7
3168,7
3197,7
3344,7
3466,7
3508,7
3517,7
3630,7
187,8
235,8
237,8
245,8
531,8
665,8
707,8
909,8
1033,8
1044,8
1048,8
1213,8
1344,8
1351,8
1406,8
1411,8
1465,8
1477,8
1484,8
1701,8
1730,8
1749,8
1838,8
1839,8
1904,8
1907,8
1912,8
1932,8
2145,8
2211,8
2289,8
2316,8
2317,8
2336,8
2337,8
2416,8
2580,8
2983,8
3070,8
3214,8
3293,8
3348,8
3452,8
3479,8
3521,8
3541,8
3724,8
3795,8
64,9
67,9
108,9
110,9
170,9
193,9
267,9
330,9
500,9
583,9
704,9
795,9
863,9
880,9
928,9
951,9
963,9
1028,9
1062,9
1125,9
1292,9
1367,9
1458,9
1507,9
1522,9
1586,9
1677,9
1978,9
2023,9
2193,9
2384,9
2398,9
2521,9
2601,9
2674,9
2848,9
2900,9
2999,9
3044,9
3125,9
3149,9
3238,9
3260,9
3337,9
3420,9
3648,9
205,10
252,10
313,10
347,10
544,10
639,10
673,10
717,10
754,10
832,10
857,10
902,10
958,10
994,10
1088,10
1127,10
1237,10
1306,10
1421,10
1516,10
1530,10
1906,10
1953,10
1954,10
2088,10
2101,10
2131,10
2272,10
2295,10
2507,10
2559,10
2758,10
2839,10
2986,10
3068,10
3220,10
3389,10
3400,10
3424,10
3469,10
3506,10
3595,10
3608,10
3610,10
3718,10
3726,10
65,11
175,11
613,11
790,11
898,11
948,11
1070,11
1138,11
1187,11
1474,11
1615,11
1718,11
1737,11
1991,11
2044,11
2052,11
2143,11
2168,11
2318,11
2344,11
2375,11
2419,11
2518,11
2664,11
2734,11
2831,11
2925,11
3015,11
3129,11
3203,11
3263,11
3327,11
3377,11
3396,11
3441,11
3505,11
3524,11
3555,11
3618,11
3656,11
3658,11
3662,11
3706,11
3742,11
3791,11
84,12
136,12
177,12
293,12
395,12
466,12
485,12
503,12
595,12
607,12
637,12
741,12
876,12
1013,12
1341,12
1489,12
1546,12
1680,12
1741,12
1794,12
2181,12
2237,12
2245,12
2348,12
2497,12
2533,12
2553,12
2653,12
2656,12
2777,12
2818,12
2881,12
3034,12
3039,12
3097,12
3242,12
3259,12
3311,12
3504,12
3512,12
3674,12
198,13
262,13
332,13
430,13
629,13
900,13
993,13
1143,13
1180,13
1276,13
1326,13
1386,13
1448,13
1478,13
1764,13
1788,13
1833,13
1857,13
1901,13
1934,13
1956,13
1962,13
2116,13
2140,13
2241,13
2399,13
2428,13
2582,13
2764,13
2918,13
3080,13
3212,13
3247,13
3307,13
3316,13
3495,13
3538,13
3645,13
3721,13
83,14
216,14
224,14
309,14
334,14
499,14
642,14
722,14
839,14
850,14
865,14
890,14
949,14
1031,14
1124,14
1139,14
1156,14
1167,14
1236,14
1415,14
1773,14
1802,14
1851,14
2004,14
2182,14
2224,14
2266,14
2434,14
2763,14
3021,14
3227,14
3253,14
3597,14
3729,14
3740,14
11,15
54,15
118,15
247,15
308,15
360,15
405,15
496,15
517,15
714,15
936,15
1012,15
1077,15
1086,15
1212,15
1216,15
1228,15
1286,15
1481,15
1780,15
1832,15
1951,15
1980,15
2048,15
2164,15
2409,15
2431,15
2980,15
3089,15
3351,15
3375,15
3462,15
3688,15
3762,15
6,16
60,16
78,16
166,16
238,16
310,16
316,16
590,16
834,16
1111,16
1200,16
1440,16
1453,16
1511,16
1596,16
1859,16
1914,16
2179,16
2274,16
2338,16
2347,16
2544,16
2564,16
2684,16
2733,16
2752,16
2783,16
3038,16
3054,16
3251,16
3326,16
3537,16
3671,16
3768,16
100,17
255,17
315,17
324,17
406,17
597,17
686,17
694,17
711,17
794,17
821,17
1186,17
1241,17
1244,17
1452,17
1501,17
1769,17
1892,17
2105,17
2115,17
2225,17
2279,17
2291,17
2781,17
